pincode,age_0_5,age_5_17,age_18_greater,total_enroll
733207,4533,3821,121,8475
733202,3978,2787,73,6838
733210,4101,1907,20,6028
743329,3014,1509,21,4544
733201,2602,1133,47,3782
736135,2187,1443,113,3743
742202,3247,461,2,3710
733134,2188,638,72,2898
743423,1901,493,149,2543
733129,1339,724,273,2336
743502,1867,280,11,2158
733208,1489,473,5,1967
732125,1578,369,2,1949
732201,1288,597,3,1888
711303,1361,329,10,1700
743338,1268,387,7,1662
736167,886,751,24,1661
742224,1431,197,0,1628
733124,1185,379,27,1591
743425,1225,311,6,1542
742213,1331,178,1,1510
732124,945,527,34,1506
743503,1146,340,6,1492
742135,1381,95,0,1476
735210,591,799,45,1435
741502,979,289,150,1418
733215,1024,376,2,1402
742201,1202,186,1,1389
721301,809,520,21,1350
731222,1116,230,2,1348
743349,1092,228,9,1329
743376,1036,274,9,1319
700135,1091,186,11,1288
743355,1021,253,3,1277
711316,815,431,4,1250
733156,896,309,33,1238
743337,960,265,8,1233
736146,631,567,22,1220
733132,1064,136,3,1203
743347,952,208,43,1203
733125,941,216,28,1185
742148,1030,139,6,1175
742304,1058,111,3,1172
731234,1018,140,14,1172
700125,766,268,125,1159
741126,828,251,59,1138
700023,473,539,94,1106
743263,666,336,103,1105
711312,823,268,2,1093
731204,765,271,56,1092
735135,606,358,116,1080
732139,859,205,6,1070
743368,886,179,3,1068
733209,795,253,17,1065
721150,843,202,6,1051
731219,939,110,1,1050
734003,485,437,124,1046
731221,897,142,2,1041
735224,599,385,55,1039
736121,624,368,31,1023
723121,622,396,4,1022
742133,881,126,3,1010
712149,687,278,39,1004
732207,744,257,1,1002
743312,664,327,11,1002
711315,785,206,2,993
743399,679,296,16,991
743424,845,131,3,979
742303,841,126,3,970
736134,643,297,23,963
713143,833,123,4,960
711401,723,227,8,958
731220,830,87,2,919
736165,642,198,77,917
736145,526,352,35,913
723101,577,317,16,910
734429,448,339,120,907
743251,747,118,38,903
732123,649,248,4,901
743372,638,243,2,883
733121,711,142,24,877
742223,800,66,1,867
742189,773,84,1,858
723143,687,161,7,855
711101,427,385,27,839
732102,709,129,1,839
742166,647,175,1,823
741156,714,105,1,820
742226,752,59,1,812
741404,637,144,26,807
742136,701,97,6,804
721507,654,140,9,803
721127,537,263,2,802
741137,723,77,1,801
743375,671,127,2,800
733128,612,175,12,799
723213,690,102,5,797
731224,649,125,6,780
736159,593,175,12,780
734010,362,297,117,776
743235,590,130,49,769
734434,605,152,3,760
741501,515,174,71,760
723201,589,154,4,747
700039,372,343,27,742
743354,574,155,2,731
735211,414,294,21,729
731237,654,69,3,726
743373,641,80,3,724
741222,421,252,40,713
736204,365,317,23,705
742302,624,78,0,702
722101,518,166,18,702
742301,611,81,1,693
742308,620,73,0,693
736131,496,175,20,691
732210,541,148,2,691
732206,523,163,3,689
723202,610,76,2,688
733141,618,65,3,686
736168,498,183,4,685
741123,519,161,4,684
700119,355,263,62,680
732205,522,155,1,678
700016,288,303,81,672
723126,462,197,7,666
741152,509,135,21,665
743262,566,70,29,665
736157,453,198,8,659
713146,535,109,8,652
743336,487,158,3,648
721401,568,79,1,648
722207,537,103,5,645
743610,478,167,0,645
743330,487,151,1,639
732140,445,194,0,639
711302,423,211,5,639
723131,452,177,8,637
700024,310,302,21,633
713101,481,141,10,632
713129,587,42,2,631
742227,560,68,1,629
735204,154,402,72,628
736202,329,259,40,628
743504,499,126,1,626
741223,411,151,61,623
721212,507,106,6,619
735122,436,174,7,617
736206,357,230,30,617
721139,508,95,1,604
723155,324,270,8,602
742121,444,154,2,600
721201,395,186,17,598
743387,449,146,2,597
713512,502,93,1,596
743318,362,232,1,595
713422,486,106,2,594
733123,507,72,14,593
742134,544,41,1,586
742212,470,106,2,578
700014,345,206,26,577
742305,448,124,2,574
743249,375,137,61,573
721211,472,97,3,572
733127,433,123,9,565
734301,258,198,108,564
723129,429,129,6,564
734014,325,196,43,564
743127,292,229,40,561
743427,470,87,1,558
712401,466,88,4,558
735218,249,264,44,557
721631,505,49,3,557
743248,328,166,61,555
700006,234,248,71,553
721260,447,102,2,551
743245,392,118,40,550
742123,469,79,2,550
723127,435,106,9,550
722144,400,135,10,545
736172,352,188,5,545
736182,171,241,132,544
742237,505,39,0,544
743383,463,78,2,543
732138,335,199,4,538
743145,320,180,35,535
700137,343,190,2,535
731238,481,50,1,532
700141,293,233,4,530
700140,287,237,2,526
713513,432,83,9,524
736158,333,187,3,523
700018,202,296,23,521
742306,441,75,0,516
723153,407,103,5,515
743371,436,77,1,514
743442,432,80,1,513
731214,478,32,1,511
743351,380,124,6,510
742147,441,52,10,503
700104,328,168,4,500
743126,357,119,22,498
723133,292,198,7,497
711322,293,197,7,497
743357,463,32,0,495
712410,386,103,6,495
721431,381,108,3,492
721253,358,127,5,490
712701,376,110,3,489
733142,368,110,10,488
721506,445,40,1,486
743363,391,83,12,486
741201,359,107,19,485
743287,301,100,83,484
700121,321,132,30,483
743422,398,82,3,483
721429,403,73,4,480
743456,378,99,2,479
732128,371,103,0,474
731303,432,38,2,472
713102,378,87,7,472
731243,415,57,0,472
743401,389,81,2,472
722141,400,68,3,471
723152,386,82,2,470
700110,229,191,48,468
743370,359,105,1,465
700066,181,265,18,464
700145,277,174,13,464
743611,344,114,5,463
721517,368,79,16,463
732203,363,98,0,461
736156,344,108,8,460
700128,372,79,5,456
731123,366,87,3,456
713128,394,58,2,454
743221,394,55,5,454
734427,246,170,35,451
742406,396,53,1,450
742401,400,47,2,449
721437,367,81,1,449
732126,313,131,3,447
742175,352,92,2,446
736207,234,189,20,443
742187,386,55,1,442
711410,369,68,5,442
731201,400,41,0,441
721133,315,124,2,441
735202,111,271,58,440
700150,250,177,12,439
721121,321,116,1,438
721633,387,50,1,438
721430,414,23,0,437
721232,372,64,1,437
721424,353,79,5,437
721102,315,113,7,435
742122,391,44,0,435
731124,381,53,1,435
743286,345,87,1,433
712413,356,76,1,433
712406,348,76,2,426
742235,383,42,1,426
742181,402,23,1,426
742161,393,31,1,425
723212,369,52,2,423
731216,338,81,3,422
713125,382,36,4,422
742165,342,79,1,422
732202,339,80,1,420
